City_ID,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
0,punta arenas,CL,41.11,70,75,18.41,-53.15,-70.9167,1687027278
1,bilibino,RU,41.85,66,100,6.8,68.0546,166.4372,1687027370
2,elbistan,TR,69.67,54,0,5.95,38.2059,37.1983,1687027753
3,sur,OM,87.75,66,74,8.32,22.5667,59.5289,1687027372
4,bredasdorp,ZA,52.68,75,0,9.98,-34.5322,20.0403,1687027367
5,kerben,KG,77.5,30,97,2.86,40.2951,72.1863,1687027753
6,ar rutbah,IQ,89.65,18,5,9.8,33.0381,40.2848,1687027753
7,holualoa,US,77.56,78,20,4.61,19.6228,-155.9522,1687027374
8,colonia,DE,81.82,33,0,3.44,50.9333,6.95,1687027382
9,lazaro cardenas,MX,91.53,55,86,10.56,17.9583,-102.2,1687027370
10,port elizabeth,ZA,59.09,93,100,18.41,-33.918,25.5701,1687027368
11,hilo,US,86.29,83,75,6.91,19.7297,-155.09,1687027578
12,wailua homesteads,US,77.86,80,75,11.5,22.0669,-159.378,1687027367
13,palikir - national government center,FM,81.55,79,100,14.65,6.9248,158.1611,1687027409
14,ndele,CF,77.81,73,99,2.35,8.4109,20.6473,1687027411
15,levuka,CA,75.02,45,100,10.09,50.1834,-105.4011,1687027401
16,adamstown,PN,71.78,74,9,8.72,-25.066,-130.1015,1687027368
17,madera,US,93.87,32,0,5.86,37.1666,-119.8343,1687027547
18,rio do sul,BR,67.39,57,0,3.2,-27.2142,-49.6431,1687027754
19,shingu,JP,68.7,79,100,5.99,33.7333,135.9833,1687027754
20,ebon,MH,81.28,80,97,12.73,4.582,168.6964,1687027754
21,grytviken,GS,32.4,88,48,10.78,-54.2811,-36.5092,1687027368
22,puerto natales,CL,41.45,65,40,14.97,-51.7236,-72.4875,1687027369
23,afif,SA,86.83,9,0,12.01,23.9065,42.9172,1687027404
24,puerto ayora,EC,87.76,87,100,13.0,-0.7393,-90.3518,1687027370
25,namdrik,MH,82.38,78,100,15.5,5.5994,168.1028,1687027755
26,angaur state,PW,81.5,77,100,3.09,6.906,134.13,1687027755
27,ghadamis,LY,87.62,15,0,8.59,30.1337,9.5007,1687027755
28,port-aux-francais,TF,40.64,71,17,21.03,-49.35,70.2167,1687027367
29,plastun,RU,56.35,67,0,7.65,44.7561,136.2939,1687027755
30,haiku-pauwela,US,80.17,59,20,7.0,20.9219,-156.3051,1687027372
31,sodra sandby,SE,60.66,94,100,16.44,56.5667,16.6167,1687027755
32,ostrov,RU,65.93,53,99,4.99,57.3439,28.3537,1687027755
33,bethel,US,76.01,53,40,9.22,41.3712,-73.414,1687027370
34,hithadhoo,MV,82.26,73,93,5.12,-0.6,73.0833,1687027404
35,vila velha,BR,76.95,87,40,13.8,-20.3297,-40.2925,1687027660
36,vadso,NO,52.68,70,20,10.36,70.0744,29.7487,1687027384
37,blackmans bay,AU,46.53,78,65,4.72,-43.0167,147.3167,1687027369
38,macapa,BR,80.58,94,100,2.3,0.0389,-51.0664,1687027622
39,luderitz,NA,57.24,90,45,7.63,-26.6481,15.1594,1687027381
40,ilulissat,GL,35.62,64,75,2.3,69.2167,-51.1,1687027386
41,west island,CC,78.78,83,23,6.91,-12.1568,96.8225,1687027370
42,hingoli,IN,89.42,41,38,15.3,19.7167,77.15,1687027756
43,talnakh,RU,45.21,90,96,6.62,69.4865,88.3972,1687027371
44,petropavlovsk-kamchatsky,RU,45.19,100,100,6.71,53.0452,158.6483,1687027371
45,vacaria,BR,48.67,71,2,7.16,-28.5122,-50.9339,1687027756
46,pacasmayo,PE,76.12,70,12,16.46,-7.4006,-79.5714,1687027756
47,port mathurin,MU,75.83,76,16,3.76,-19.6833,63.4167,1687027377
48,avarua,CK,69.85,83,75,9.22,-21.2078,-159.775,1687027366
49,mabini,PH,75.85,88,8,3.56,15.6,120.9833,1687027757
50,abqaiq,SA,89.67,21,8,5.46,25.9371,49.6776,1687027757
51,lebu,CL,53.55,54,100,7.92,-37.6167,-73.65,1687027372
52,edinburgh of the seven seas,SH,56.43,84,100,24.9,-37.0676,-12.3116,1687027368
53,vernon,CA,73.92,43,80,8.99,50.2581,-119.2691,1687027757
54,badger,US,67.37,63,75,3.44,64.8,-147.5333,1687027365
55,kingston,JM,94.24,58,20,24.16,17.997,-76.7936,1687027391
56,arrifes,PT,68.25,64,20,11.5,37.7667,-25.7,1687027390
57,flying fish cove,CX,78.48,88,100,9.22,-10.4217,105.6791,1687027370
58,mombetsu,JP,57.78,71,9,18.88,44.3525,143.3525,1687027757
59,mejit,MH,81.84,77,100,10.69,10.2753,170.8646,1687027757
60,lerwick,GB,53.6,88,27,10.78,60.1545,-1.1494,1687027381
61,invercargill,NZ,39.16,92,4,5.08,-46.4,168.35,1687027376
62,ushuaia,AR,42.46,45,0,4.61,-54.8,-68.3,1687027368
63,constantia,RO,70.48,81,4,1.92,44.1833,28.65,1687027290
64,la'ie,US,82.36,73,33,13.69,21.6477,-157.9253,1687027383
65,ribeira grande,PT,70.77,68,20,14.97,38.5167,-28.7,1687027374
66,iqaluit,CA,37.13,69,75,16.11,63.7506,-68.5145,1687027366
67,takoradi,GH,79.47,83,92,9.24,4.8845,-1.7554,1687027758
68,campoverde,PE,80.29,48,76,1.41,-8.4753,-74.8058,1687027758
69,tolanaro,MG,69.87,78,40,6.91,-25.0319,46.9987,1687027366
70,hastings,GB,74.25,23,100,5.79,50.8552,0.5729,1687027758
71,keflavik,IS,51.71,66,75,8.05,64.0049,-22.5624,1687027399
72,sim,RU,57.11,88,1,3.91,54.993,57.6982,1687027758
73,whitehorse,CA,56.17,37,40,4.61,60.7161,-135.0538,1687027254
74,hermanus,ZA,54.81,76,0,13.13,-34.4187,19.2345,1687027372
75,ancud,CL,47.12,65,100,3.24,-41.8697,-73.8203,1687027197
76,utrik,MH,81.14,81,100,13.22,11.2278,169.8474,1687027384
77,rongelap,MH,81.5,78,100,13.94,11.1635,166.8941,1687027414
78,waitangi,NZ,48.81,59,100,15.55,-43.9535,-176.5597,1687027367
79,papatowai,NZ,43.63,91,100,6.49,-46.5619,169.4708,1687027383
80,manokwari,ID,78.01,83,100,7.34,-0.8667,134.0833,1687027378
81,kavaratti,IN,84.38,74,95,15.5,10.5669,72.642,1687027379
82,antofagasta,CL,69.08,63,6,6.22,-23.65,-70.4,1687027621
83,aykhal,RU,47.05,83,87,20.07,66.0,111.5,1687027404
84,yellowknife,CA,60.57,51,75,12.66,62.456,-114.3525,1687027373
85,necochea,AR,51.08,77,97,13.42,-38.5473,-58.7368,1687027391
86,rathdrum,US,70.86,53,100,11.5,47.8137,-116.892,1687027759
87,touros,BR,80.1,80,46,13.18,-5.1989,-35.4608,1687027377
88,naze,JP,74.32,89,100,17.18,28.3667,129.4833,1687027759
89,box elder,US,67.77,43,84,6.42,41.5005,-112.8764,1687027760
90,berezovo,RU,37.78,74,27,7.67,63.9381,65.0419,1687027409
91,midvagur,FO,54.43,82,75,13.8,62.0511,-7.1939,1687027382
92,al bardiyah,LY,72.45,75,0,16.2,31.7561,25.0865,1687027760
93,isafjordur,IS,50.04,71,20,9.22,66.0755,-23.124,1687027377
94,mariinsk,RU,56.3,68,100,6.2,56.2139,87.7472,1687027760
95,chonchi,CL,49.12,63,100,1.23,-42.6128,-73.8092,1687027384
96,mariehamn,AX,67.86,64,0,5.75,60.0973,19.9348,1687027760
97,maxixe,MZ,66.02,88,0,0.0,-23.8597,35.3472,1687027760
98,el nido,PH,80.8,76,74,3.44,11.1858,119.3956,1687027760
99,sayre,US,74.19,45,7,13.49,41.979,-76.5155,1687027760
100,tiksi,RU,47.98,61,96,11.14,71.6872,128.8694,1687027380
101,kapuskasing,CA,73.4,28,75,6.91,49.4169,-82.4331,1687027403
102,hammerfest,NO,48.65,71,73,9.22,70.6634,23.6821,1687027411
103,albany,US,66.92,75,99,1.01,42.6001,-73.9662,1687027227
104,nicoya,CR,88.11,62,81,4.83,10.1483,-85.452,1687027386
105,kapoeta,SS,79.66,53,83,1.81,4.7717,33.5903,1687027761
106,iskateley,RU,37.36,72,82,14.79,67.6803,53.1512,1687027368
107,port alfred,ZA,57.18,90,61,3.0,-33.5906,26.891,1687027381
108,east london,ZA,61.74,82,40,16.11,-33.0153,27.9116,1687027419
109,acarau,BR,83.62,70,18,11.95,-2.8856,-40.12,1687027761
110,barguzin,RU,54.55,74,100,4.34,53.6167,109.6167,1687027761
111,kenai,US,55.49,71,75,11.5,60.5544,-151.2583,1687027548
112,margaret river,AU,53.35,70,95,6.31,-33.95,115.0667,1687027366
113,amahai,ID,82.0,89,100,4.56,-3.3333,128.9167,1687027761
114,cestos city,LR,79.21,77,100,8.39,5.46,-9.5828,1687027762
115,wagoner,US,88.86,60,49,6.15,35.9595,-95.3694,1687027762
116,prince albert,CA,71.55,49,75,6.91,53.2001,-105.7677,1687027762
117,mariental,NA,60.62,17,0,10.83,-24.6333,17.9667,1687027762
118,sabang,ID,82.44,78,100,23.2,5.8933,95.3214,1687027402
119,iwon-up,KP,72.09,71,68,6.71,40.3231,128.6553,1687027762
120,arraial do cabo,BR,71.46,73,75,9.22,-22.9661,-42.0278,1687027382
121,lihue,US,78.46,74,75,11.5,21.9789,-159.3672,1687027370
122,tazovsky,RU,34.61,99,100,9.51,67.4667,78.7,1687027370
123,belfast,GB,64.99,72,40,6.91,54.5833,-5.9333,1687027724
124,toliara,MG,70.05,64,0,9.93,-23.35,43.6667,1687027400
125,port lincoln,AU,52.0,65,6,9.69,-34.7333,135.8667,1687027369
126,malvan,IN,83.88,75,6,4.29,16.0667,73.4667,1687027392
127,dunedin,NZ,50.81,85,98,11.01,-45.8742,170.5036,1687027762
128,nemuro,JP,55.8,79,0,11.52,43.3236,145.575,1687027421
129,carnarvon,AU,64.33,48,100,11.95,-24.8667,113.6333,1687027371
130,bubaque,GW,82.13,81,100,11.5,11.2833,-15.8333,1687027407
131,aasiaat,GL,32.67,72,13,5.88,68.7098,-52.8699,1687027383
132,vilyuchinsk,RU,46.67,97,100,4.41,52.9306,158.4028,1687027376
133,geraldton,AU,52.21,62,0,8.05,-28.7667,114.6,1687027406
134,ciudad general teran,MX,102.7,25,6,12.68,25.2667,-99.6833,1687027763
135,tannum sands,AU,57.74,88,40,6.91,-23.9504,151.3693,1687027763
136,ust'-ilimsk,RU,55.69,62,75,5.21,58.0006,102.6619,1687027763
137,smithers,CA,52.12,58,75,0.0,54.7804,-127.1743,1687027383
138,saipan,MP,81.64,100,20,10.36,15.1355,145.701,1687027373
139,jamestown,US,73.53,42,20,9.22,42.097,-79.2353,1687027379
140,hauterive,FR,79.56,65,95,2.53,46.0901,3.4459,1687027763
141,st. john's,CA,57.15,86,100,10.36,47.5649,-52.7093,1687027372
142,tura,IN,71.24,98,99,4.21,25.5198,90.2201,1687027373
143,crane,US,100.54,15,98,8.72,31.3974,-102.3501,1687027379
144,longyearbyen,SJ,44.44,70,75,11.5,78.2186,15.6401,1687027369
145,san juanito,MX,82.35,15,100,10.58,28.0,-107.5833,1687027578
146,onega,RU,42.71,65,2,5.23,63.9061,38.1404,1687027376
147,khilok,RU,51.93,99,100,3.27,51.3674,110.4676,1687027764
148,phan rang-thap cham,VN,78.44,85,93,3.91,11.5667,108.9833,1687027764
149,isiro,CD,69.51,95,92,3.69,2.7739,27.616,1687027764
150,kerikeri,NZ,45.91,95,58,2.91,-35.2268,173.9474,1687027413
151,glace bay,CA,70.27,83,75,10.36,46.1969,-59.957,1687027764
152,scituate,US,66.38,88,100,3.44,42.1959,-70.7259,1687027502
153,arenapolis,BR,81.25,38,0,6.87,-14.4503,-56.8461,1687027764
154,newman,US,92.05,20,1,4.27,37.3138,-121.0208,1687027389
155,junin de los andes,AR,43.75,67,99,1.7,-39.9504,-71.0694,1687027378
156,marsabit,KE,68.79,61,11,21.21,2.3284,37.9899,1687027765
157,bouarfa,MA,90.41,9,0,16.33,32.53,-1.95,1687027765
158,las heras,AR,43.72,25,100,16.58,-46.5419,-68.9359,1687027699
159,elko,US,71.22,32,81,15.01,41.0002,-115.5012,1687027765
160,alice springs,AU,47.75,40,32,4.61,-23.7,133.8833,1687027387
161,amga,RU,51.26,84,20,2.44,60.8953,131.9608,1687027765
162,roswell,US,91.58,47,0,9.22,34.0232,-84.3616,1687027522
163,cambria,US,87.55,70,34,6.91,35.5641,-121.0808,1687027765
164,ranau,MY,69.55,98,100,1.32,5.9538,116.6641,1687027765
165,kemin,KG,70.41,68,4,9.44,42.7846,75.6892,1687027765
166,hawaiian paradise park,US,78.03,82,75,6.91,19.5933,-154.9731,1687027366
167,stanley,GB,67.28,65,0,5.75,54.868,-1.6985,1687027372
168,sumter,US,90.01,45,0,15.57,28.7086,-82.0831,1687027562
169,hadibu,YE,81.39,76,5,15.61,12.65,54.0333,1687027386
170,rahimatpur,IN,75.47,78,51,10.47,17.6,74.2,1687027766
171,dembi dolo,ET,59.94,94,100,1.92,8.5333,34.8,1687027766
172,yumaguzino,RU,59.67,89,100,3.65,52.9041,56.3933,1687027766
173,oryahovo,BG,60.75,89,100,10.78,43.7333,23.9667,1687027766
174,papao,PF,82.08,73,6,18.07,-17.75,-149.55,1687027766
175,nuuk,GL,45.21,53,20,15.01,64.1835,-51.7216,1687027416
176,vorgashor,RU,37.54,74,100,14.09,67.5833,63.95,1687027375
177,qaqortoq,GL,41.41,69,11,4.43,60.7167,-46.0333,1687027379
178,challapata,BO,51.22,9,4,8.05,-18.9,-66.7667,1687027766
179,kingscliff,AU,49.8,100,98,0.0,-28.2667,153.5667,1687027766
180,balabac,PH,79.68,81,38,2.39,7.9868,117.0645,1687027767
181,shubarkuduk,KZ,80.47,19,33,8.77,49.1447,56.4872,1687027767
182,dudinka,RU,45.63,76,100,4.59,69.4058,86.1778,1687027409
183,kyshtym,RU,50.18,66,23,6.44,55.714,60.5528,1687027767
184,qianjiang,CN,71.62,97,100,7.74,30.4151,112.8859,1687027768
185,kone,NC,61.21,80,0,3.36,-21.0595,164.8658,1687027383
186,tralee,IE,61.05,100,100,4.61,52.2704,-9.7026,1687027371
187,hamilton,US,80.74,48,20,3.44,39.1834,-84.5333,1687027327
188,thompson,CA,75.36,38,75,13.8,55.7435,-97.8558,1687027340
189,kitimat,CA,53.98,97,100,5.99,54.0524,-128.6534,1687027768
190,zindah jan,AF,88.74,12,0,6.29,34.3426,61.7468,1687027768
191,polyarnyy,RU,44.96,66,61,5.46,69.1989,33.4478,1687027768
192,ust-nera,RU,56.3,63,100,10.18,64.5667,143.2,1687027373
193,inari,FI,62.8,56,99,9.01,68.906,27.0288,1687027768
194,pangody,RU,34.0,97,100,14.58,65.85,74.4859,1687027391
195,cuatro cienegas de carranza,MX,100.11,24,1,3.56,26.9833,-102.0833,1687027769
196,rawlins,US,60.69,39,40,11.5,41.7911,-107.2387,1687027769
197,georgetown,MY,84.13,85,20,3.44,5.4112,100.3354,1687027371
198,saint-francois,FR,81.84,39,0,4.61,46.4154,3.9054,1687027380
199,arenas de san pedro,ES,83.21,36,15,4.94,40.2104,-5.0869,1687027770
200,fale old settlement,TK,83.68,70,5,10.71,-9.3852,-171.2468,1687027389
201,kismayo,SO,78.51,83,40,14.23,-0.3582,42.5454,1687027374
202,saudarkrokur,IS,59.11,70,100,4.63,65.7461,-19.6394,1687027399
203,karimganj,IN,74.79,97,100,3.31,24.8667,92.35,1687027770
204,davyd-haradok,BY,65.39,85,99,5.28,52.0566,27.2161,1687027771
205,yampil',UA,64.53,73,5,5.44,51.95,33.7833,1687027771
206,usinsk,RU,39.63,71,100,12.06,65.9939,57.5281,1687027520
207,freetown,SL,78.51,89,75,13.8,8.484,-13.2299,1687027399
208,kotabumi,ID,73.76,94,11,3.24,-4.8333,104.9,1687027771
209,cabo san lucas,MX,89.62,68,0,9.22,22.8909,-109.9124,1687027333
210,cumberland,US,87.87,38,0,11.5,35.0502,-78.8664,1687027757
211,usogorsk,RU,41.13,84,99,6.51,63.4106,48.6872,1687027771
212,chonglong,CN,70.18,93,100,3.2,29.7806,104.8522,1687027771
213,bikenibeu village,KI,80.56,89,75,2.3,1.3673,173.1241,1687027771
214,charlestown,AU,50.41,78,61,1.01,-32.95,151.6667,1687027772
215,naousa,GR,64.42,75,100,5.26,40.6329,22.0534,1687027772
216,las veredas,MX,88.97,55,0,13.8,23.1388,-109.7075,1687027772
217,les cayes,HT,85.96,69,100,11.36,18.2,-73.75,1687027401
218,bali,ID,77.97,89,11,3.62,-8.5,115.0,1687027772
219,arauco,CL,57.99,43,100,3.22,-37.2463,-73.3175,1687027772
220,fonte boa,BR,78.89,82,82,2.15,-2.4959,-66.2662,1687027772
221,mount gambier,AU,45.16,90,27,6.51,-37.8333,140.7667,1687027385
222,kodiak,US,51.31,82,75,4.61,57.79,-152.4072,1687027378
223,sars,RU,47.62,57,1,9.24,56.5502,57.1366,1687027772
224,yaren,NR,82.54,70,100,4.47,-0.5472,166.916,1687027772
225,happy valley-goose bay,CA,48.51,71,100,16.11,53.3168,-60.3315,1687027387
226,nova vicosa,BR,77.13,70,98,7.38,-17.8919,-39.3719,1687027220
227,mabaruma,GY,89.6,66,40,6.91,8.2,-59.7833,1687027773
228,sarangani,PH,82.83,75,90,8.61,5.4033,125.4636,1687027773
229,richards bay,ZA,70.47,51,0,14.36,-28.783,32.0377,1687027773
230,viborg,DK,66.2,88,52,6.87,56.4532,9.402,1687027773
231,lingcheng,CN,77.29,91,100,6.22,22.7072,110.3492,1687027773
232,campbellton,CA,52.25,90,100,9.01,48.0075,-66.6727,1687027773
233,villefranche-de-rouergue,FR,79.57,65,100,2.82,44.3333,2.0,1687027773
234,minas de barroteran,MX,98.13,35,53,5.99,27.6333,-101.2833,1687027773
235,princeville,CA,70.75,79,75,10.36,45.7668,-61.2985,1687027304
236,chail,IN,98.78,29,22,8.81,25.4333,81.6333,1687027774
237,tamanrasset,DZ,93.11,11,40,6.91,22.785,5.5228,1687027420
238,cooper's town,BS,84.24,69,95,6.64,26.8667,-77.5167,1687027774
239,selfoss,IS,57.04,78,100,7.63,63.9331,-20.9971,1687027774
240,olonkinbyen,SJ,38.77,99,100,12.33,70.9221,-8.7187,1687027388
241,san antonio de pale,GQ,76.69,78,100,12.95,-1.4014,5.6325,1687027367
242,malindi,KE,80.76,69,20,11.5,-3.2175,40.1191,1687027774
243,bridgewater,CA,56.62,94,100,14.97,44.3835,-64.5155,1687027504
244,annaba,DZ,71.56,83,0,10.36,36.9,7.7667,1687027774
245,doctor arroyo,MX,89.4,16,100,14.9,23.6667,-100.1833,1687027774
246,currais novos,BR,77.04,68,100,16.51,-6.2608,-36.5178,1687027774
247,katsuura,JP,70.11,85,53,11.12,35.1333,140.3,1687027774
248,ivot,RU,63.63,70,89,2.75,53.6756,34.1872,1687027775
249,callao,PE,73.69,68,100,6.91,-12.0667,-77.15,1687027393
250,kuusamo,FI,60.84,41,0,9.22,65.9667,29.1833,1687027775
251,awjilah,LY,79.68,42,0,16.37,29.1081,21.2869,1687027775
252,sitka,US,53.49,71,40,6.91,57.0531,-135.33,1687027389
253,ketchikan,US,51.78,81,75,5.75,55.3422,-131.6461,1687027775
254,ambodifotatra,MG,77.97,72,18,16.93,-16.9833,49.85,1687027775
255,mehtar lam,AF,86.83,45,0,3.78,34.6714,70.2094,1687027775
256,okha,RU,43.74,92,100,8.79,53.5739,142.9478,1687027400
257,coquimbo,CL,58.73,82,20,11.5,-29.9533,-71.3436,1687027186
258,santa cruz,BO,72.86,40,0,14.97,-17.8,-63.1667,1687027246
259,kill devil hills,US,78.8,70,40,9.22,36.0307,-75.676,1687027776
260,mazatlan,MX,88.92,70,100,5.99,23.2167,-106.4167,1687027776
261,huarmey,PE,75.27,70,13,10.33,-10.0681,-78.1522,1687027776
262,santo antonio do ica,BR,83.55,59,55,2.77,-3.1022,-67.9397,1687027776
263,broken hill,AU,45.75,84,2,8.23,-31.95,141.4333,1687027401
264,conyers,US,91.35,45,0,0.0,33.6676,-84.0177,1687027776
265,akdepe,TM,82.49,24,11,8.34,42.0551,59.3788,1687027776
266,durres,AL,64.58,65,96,13.02,41.3231,19.4414,1687027776
267,umluj,SA,89.44,47,0,3.27,25.0213,37.2685,1687027776
268,afaahiti,PF,80.47,76,30,16.98,-17.75,-149.2833,1687027385
269,guerrero negro,MX,73.0,58,100,17.16,27.9769,-114.0611,1687027369
270,corinto,GR,73.89,78,46,7.02,37.9407,22.9573,1687027776
271,walvis bay,NA,59.95,77,0,2.3,-22.9575,14.5053,1687027374
272,susuman,RU,59.67,54,89,3.42,62.7833,148.1667,1687027380
273,nova sintra,CV,71.24,81,100,7.83,14.8667,-24.7167,1687027369
274,buka,UZ,79.93,14,5,5.3,40.8108,69.1986,1687027777
275,caleta de carquin,PE,73.13,72,15,9.06,-11.0925,-77.6267,1687027401
276,atafu village,TK,83.21,75,20,7.94,-8.5421,-172.5159,1687027370
277,bouar,CF,67.33,95,99,1.45,5.934,15.596,1687027777
278,palu,ID,74.61,96,47,2.93,-0.8917,119.8707,1687027777
279,al jawf,SA,92.53,15,5,7.52,29.5,38.75,1687027409
280,malone,US,60.26,98,100,5.32,44.8487,-74.2949,1687027777
281,al qusayr,SY,69.12,80,1,6.38,34.5091,36.5798,1687027777
